,Label,Brand,Name,Price,Rank,Ingredients,Combination,Dry,Normal,Oily,Sensitive
957,Face Mask,LA MER,The Lifting and Firming Mask Mini,75,5.0,"Declustered Water (-)/Aqua/Eau De-Structuree (-), Declustered Water (+)/Aqua/Eau De-Structuree (+), Algae (Seaweed) Extract, Dimethicone, Hdi/Trimethylol Hexyllactone Crosspolymer, Cyclopentasiloxane, Hydrogenated Polyisobutene, Caprylic/Capric/Myristic/Stearic Triglyceride, Polysilicone-11, Peg-100 Stearate, Peg-8 Dimethicone, Peg-10 Dimethicone, Glyceryl Triacetyl Ricinoleate, Macadamia Integrifolia Seed Oil, Sesamum Indicum (Sesame) Seed Oil, Medicago Sativa (Alfalfa) Seed Powder, Helianthus Annuus (Sunflower) Seedcake, Prunus Amygdalus Dulcis (Sweet Almond) Seed Meal, Eucalyptus Globulus (Eucalyptus) Leaf Oil, Sodium Gluconate, Copper Gluconate, Calcium Gluconate, Magnesium Gluconate, Zinc Gluconate, Tocopheryl Succinate, Niacin, Sesamum Indicum (Sesame) Seed Powder, Vitis Vinifera (Grape) Seed Extract, Citrus Aurantifolia (Lime) Peel Extract, Sigesbeckia Orientalis (St. Paul'S Wort) Extract, Crithmum Maritimum Extract, Eryngium Maritimum Extract, Polygonum Cuspidatum Root Extract, Silybum Marianum (Lady'S Thistle) Extract, Bupleurum Falcatum Root Extract, Humulus Lupulus (Hops) Extract, Citrus Reticulata (Tangerine) Peel Extract, Mimosa Tenuiflora Bark Extract, Narcissus Tazetta Bulb Extract, Chlorella Vulgaris Extract, Saccharomyces Lysate Extract, Prunus Mume Fruit Extract, Whey Protein/Lactis Protein/Proteine Du Petit-Lait, Gelidium Cartilagineum Extract, Glycerin, Coenzyme A, Micrococcus Lysate, Laminaria Digitata Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Laminaria Ochroleuca Extract, Punica Granatum (Pomegranate) Fruit Juice, Sorbitol, Corallina Officinalis Extract, Molasses Extract/Saccharum Officinarum/Extrait De Melasse, Glycine Soja (Soybean) Seed Extract, Tourmaline, Caffeine, Linolenic Acid, Hydrogenated Lecithin, Gold, Hydrolyzed Wheat Protein, Glycosaminoglycans, Palmitoyl Hexapeptide-12, Ammonium Acryloyldimethyltaurate/Beheneth-25 Methacrylate Crosspolymer, Bifida Ferment Lysate, Alcaligenes Polysaccharides, Butylene Glycol, Tetraacetylphytosphingosine, Dipotassium Glycyrrhizate, Lecithin, Acetyl Glucosamine, Sodium Hyaluronate, Laureth-23, Acetyl Hexapeptide-8, Linoleic Acid, Dipalmitoyl Hydroxyproline, Propylene Glycol Diethylhexanoate, Yeast Extract/Faex/Extrait De Levure, Triethylhexanoin, Caprylic/Capric Triglyceride, Laureth-4, Tocopheryl Acetate, Diethylhexyl Syringylidenemalonate, Pentylene Glycol, Peg-8, Alcohol Denat., Potassium Sorbate, Yeast Polysaccharides, Hydroxypropyl Cyclodextrin, Nordihydroguaiaretic Acid, Cyclodextrin, Maltodextrin, Sucrose, Glyceryl Polymethacrylate, Fragrance, Polymethylsilsesquioxane, Silica, Ethylbisiminomethylguaiacol Manganese Chloride, Disodium Edta, Phenoxyethanol, Linalool, Hydroxycitronellal, Citronellol, Geraniol, Limonene, Green 5 (Ci 61570)",0,0,0,0,0
998,Face Mask,KIEHL'S SINCE 1851,Cilantro & Orange Extract Pollutant Defending Mask,39,4.1,"Water, Propanediol, Shea Butter, Glycerin, Cetearyl Alcohol, Arginine, Glyceryl Stearate, Apricot Kernel Oil, Lauroyl Lysine, Vaccinium Myrtillus Fruit Extract, Olive Fruit Oil, Cetearyl Glucoside, Squalane, Neohesperidin Dihydrochalcone, Coriander Seed Oil, Tocopherol, Sugar Cane Extract, Sclerotium Gum, Caprylyl Glycol, Ferulic Acid, Orange Fruit Water, Lemon Fruit Extract, Xanthan Gum, Lavender Oil, Peppermint Oil, Rice Bran Oil, Sugar Maple Extract, Ci 77288, Chromium Oxide Greens, Linalool, Sunflower Seed Oil, Phytic Acid, Limonene, Citral, Geraniol, Citric Acid.",1,1,1,1,1
1013,Face Mask,ESTÉE LAUDER,NightWear Plus 3-Minute Detox Mask,47,4.6,"Nightwear Detox Mask Division: El (Estee Lauder)Ingredients: Water , Kaolin , Butylene Glycol , Sodium Myristoyl Sarcosinate , Glycerin , Caprylyl Glycol , Gentiana Lutea (Gentian) Root Extract , Laminaria Saccharina Extract , Caffeine , Sucrose , Thermus Thermophillus Ferment , Alcaligenes Polysaccharides , Ergothioneine , Algae Extract , Dipotassium Glycyrrhizate , Sodium Hyaluronate , Sodium Magnesium Silicate , Xanthan Gum , Tocopheryl Acetate , Sodium Myristate , Tetrahexyldecyl Ascorbate , Citric Acid , Cyclodextrin , Fragrance , Potassium Sorbate , Ethylbisiminomethylguaiacol Manganese Chloride , Disodium Edta , Bht , Phenoxyethanol , Butylphenyl Methylpropional , Benzyl Salicylate , Linalool , Blue 1 (Ci 42090) , Yellow 5 (Ci 19140) , Titanium Dioxide (Ci 77891)",0,0,0,0,0
1045,Face Mask,LA MER,The Intensive Revitalizing Mask,170,4.9,"Water, Isododecane, Algae (Seaweed) Extract, Dimethicone, Glycerin, Butylene Glycol, Caprylic/Capric/Myristic/Stearic Triglyceride, Peg-10 Dimethicone, Hydrogenated Vegetable Oil, Sesamum Indicum (Sesame) Seed Oil, Medicago Sativa (Alfalfa) Seed Powder, Helianthus Annuus (Sunflower) Seedcake, Prunus Amygdalus Dulcis (Sweet Almond) Seed Meal, Eucalyptus Globulus (Eucalyptus) Leaf Oil, Sodium Gluconate, Copper Gluconate, Calcium Gluconate, Magnesium Gluconate, Zinc Gluconate, Tocopheryl Succinate, Niacin, Sesamum Indicum (Sesame) Seed Powder, Sea Salt/Maris Sal/Sel Marin, Nylon-12, Yeast Extract/Faex/Extrait De Levure, Hydrogenated Polyisobutene, Isononyl Isononanoate, Cetyl Peg/Ppg-10/1 Dimethicone, Sigesbeckia Orientalis (St. Paul'S Wort) Extract, Helichrysum Arenarium (Everlasting) Extract, Citrus Grandis (Grapefruit) Peel Oil, Pelargonium Graveolens (Geranium) Flower Oil, Citrus Aurantifolia (Lime) Peel Extract, Laminaria Saccharina Extract, Rubus Idaeus (Raspberry) Leaf Extract, Gelidium Cartilagineum Extract, Mentha Viridis (Spearmint), Zingiber Officinale (Ginger) Root Extract, Avena Sativa (Oat) Kernel Extract, Polygonum Fagopyrum Seed Extract, Padina Pavonica Thallus Extract, Chlorella Vulgaris Extract, Laminaria Digitata Extract, Hydrolyzed Rice Extract, Acetyl Hexapeptide-8, Glycine Soja (Soybean) Protein, Sodium Hyaluronate, Caffeine, Hydrolyzed Algin, Acetyl Glucosamine, Cholesterol, Trisiloxane, Phytosphingosine, Yeast Polysaccharides, Lavandula Angustifolia (Lavender) Flower Wax, Caprylic/Capric Triglyceride, Dimethicone Crosspolymer-3, Sucrose, Polysilicone-11, Caprylyl Glycol, Synthetic Fluorphlogopite, Glyceryl Triacetyl Ricinoleate, Macadamia Integrifolia Seed Oil, Tocopheryl Acetate, Tetrahexyldecyl Ascorbate, Sodium Pca, Urea, Dipalmitoyl Hydroxyproline, Methyldihydrojasmonate, Triethylhexanoin, Trehalose, Polyquaternium-51, Calcium Chloride, Propylene Glycol Diethylhexanoate, Hexylene Glycol, Tourmaline, Tin Oxide, Bht, Limonene, Linalool, Geraniol, Citronellol, Phenoxyethanol, Titanium Dioxide (Ci 77891)",0,0,0,0,0
1093,Eye cream,LA MER,The Eye Concentrate,215,3.6,"Algae (Seaweed) Extract, Water, Cyclopentasiloxane, Glycerin, Dimethicone, Vinyl Dimethicone/Methicone Silsesquioxane Crosspolymer, Caprylic/Capric Triglyceride, Caprylic/Capric/Myristic/Stearic Triglyceride, Yeast Extract/Faex/Extrait De Levure, Sea Salt/Maris Sal/Sel Marin, Saccharomyces/Copper Ferment, Helichrysum Arenarium (Everlasting) Extract, Polysilicone-11, Gelidium Cartilagineum Extract, Tourmaline, Polygonum Fagopyrum Seed Extract, Saccharomyces Lysate Extract, Sesamum Indicum (Sesame) Seed Oil, Medicago Sativa (Alfalfa) Seed Powder, Helianthus Annuus (Sunflower) Seedcake, Prunus Amygdalus Dulcis (Sweet Almond) Seed Meal, Eucalyptus Globulus (Eucalyptus) Leaf Oil, Sodium Gluconate, Calcium Gluconate, Copper Gluconate, Magnesium Gluconate, Zinc Gluconate, Tocopheryl Succinate, Niacin, Sesamum Indicum (Sesame) Seed Powder, Corallina Officinalis Extract, Ferrous Gluconate, Glyceryl Triacetyl Ricinoleate, Hydrogenated Vegetable Oil, Macadamia Integrifolia Seed Oil, Palmitoyl Tetrapeptide-7, Acetyl Hexapeptide-8, Whey Protein/Lactis Protein/Proteine Du Petit-Lait, Hesperidin Methyl Chalcone, Cyclohexasiloxane, Linoleic Acid, Caffeine, Cholesterol, Tetraacetylphytosphingosine, Sigesbeckia Orientalis (St. Paul'S Wort) Extract, Butylene Glycol, Crithmum Maritimum Extract, Acetyl Glucosamine, Steareth-20, Aminopropyl Ascorbyl Phosphate, Nylon-12, Triethylhexanoin, Avena Sativa (Oat) Kernel Extract, Prunus Amygdalus Dulcis (Sweet Almond) Seed Extract, Isononyl Isononanoate, Glycine Soja (Soybean) Protein, Cetyl Peg/Ppg-10/1 Dimethicone, Phytosphingosine, Hydrogenated Polyisobutene, Propylene Glycol Dioctanoate, Calcium Chloride, Sucrose, Dipeptide-2, Dimethicone Crosspolymer, Triethoxycaprylylsilane, Caprylyl Glycol, Trimethylsiloxysilicate, Isododecane, Peg/Ppg-18/18 Dimethicone, Silica, Alumina, Fragrance, Phenoxyethanol, Mica, Titanium Dioxide (Ci 77891)",0,0,0,0,0
1096,Eye cream,KIEHL'S SINCE 1851,Creamy Eye Treatment with Avocado,29,4.3,"Water, Butyrospermum Parkii Butter, Shea Butter, Butylene Glycol, Tridecyl Stearate, Isodecyl Salicylate, Peg-30 Dipolyhydroxystearate, Tridecyl Trimellitate, Persea Gratissima Oil, Avocado Oil, Isocetyl Stearoyl Stearate, Propylene Glycol, Dipentaerythrityl Hexacaprylate/Hexacaprate, Sorbitan Sesquioleate, Magnesium Sulfate, Phenoxyethanol, Hydrogenated Castor Oil, Sodium Pca, Ozokerite, Methylparaben, Tocopheryl Acetate, Isopropyl Palmitate, Disodium Edta, Copper Pca, Butylparaben, Ethylparaben, Propylparaben, Zea Mays Oil, Corn Oil, Beta-Carotene.",1,1,1,1,1
1098,Eye cream,ESTÉE LAUDER,Advanced Night Repair Eye Supercharged Complex,62,4.4,"Advanced Night Repr Eye Sync Cmpii Division: El (Estee Lauder)Ingredients: Methyl Trimethicone, Water, Bifida Ferment Lysate, Dimethicone, Dimethicone/Vinyl Dimethicone Crosspolymer, Propanediol, Sucrose, Petrolatum, Polysorbate 40, Trehalose, Algae Extract, Morus Bombycis (Mulberry) Root Extract, Scutellaria Baicalensis Root Extract, Lactobacillus Ferment, Triticum Vulgare (Wheat) Germ Extract, Acrylamide/Sodium Acryloyldimethyltaurate Copolymer, Betula Alba (Birch) Extract, Hydrolyzed Algin, Poria Cocos Sclerotium Extract, Jojoba Alcohol, Ethylhexylglycerin, Glycine Soja (Soybean) Seed Extract, Isopropyl Jojobate, Jojoba Esters, Isohexadecane, Yeast Extract/Faex/Extrait De Levure, Hydrogenated Lecithin, Hordeum Vulgare (Barley) Extract/Extrait D'Orge, Peg/Ppg-18/18 Dimethicone, Cholesterol, Anthemis Nobilis (Chamomile), Tocopheryl Acetate, Sodium Rna, Caffeine, Polysorbate 80, Caprylyl Glycol, Phytosphingosine, Squalane, Potassium Sulfate, Sodium Hyaluronate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Tripeptide-32, Butylene Glycol, Tromethamine, Disodium Edta, Bht, Phenoxyethanol, Iron Oxides (Ci 77491, Ci 77492, Ci 77499) Please be aware that ingredient lists may change or vary from time to time.� Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients.",1,1,1,1,0
1101,Eye cream,LA MER,The Eye Balm Intense,215,4.1,"Water, Seaweed (Algae) Extract, Butyrospermum Parkii (Shea Butter), Butylene Glycol, Polyethylene, Hydrogenated Polyisobutene, Dimethicone, Cetyl Esters, Cetearyl Alcohol, Malachite, Polybutene, Isostearyl Neopentanoate, Silica, Trisiloxane, Yeast Extract/Faex/Extrait De Levure, Caffeine, Cholesterol, Ascophyllum Nodosum Extract, Asparagopsis Armata Extract, Gelidium Cartilagineum Extract, Saccharomyces Lysate Extract, Sesamum Indicum (Sesame) Seed Oil, Eucalyptus Globulus (Eucalyptus) Leaf Oil, Sesamum Indicum (Sesame) Seed, Medicago Sativa (Alfalfa) Seed Powder, Helianthus Annuus (Sunflower) Seedcake, Prunus Amygdalus Dulcis (Sweet Almond) Seed Meal, Sodium Gluconate, Potassium Gluconate, Copper Gluconate, Calcium Gluconate, Magnesium Gluconate, Zinc Gluconate, Tocopheryl Succinate, Niacin, Sigesbeckia Orientalis (St. Paul'S Wort) Extract, Whey Protein/Lactis Protein/Proteine Du Petit-Lait, Sucrose, Elaeis Guineensis (Palm) Oil, Methyl Glucose Sesquistearate, Cetearyl Glucoside, Glycerin, Aminomethyl Propanol, Glyceryl Distearate, Tetraacetylphytosphingosine, Linoleic Acid, Sorbitol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Steareth-10, Magnesium Ascorbyl Phosphate, Vinyl Dimethicone/Methicone Silsesquioxane Crosspolymer, Sodium Hyaluronate, Tocotrienols, Hexylene Glycol, Phytosphingosine, Isododecane, Tocopherol, Squalene, Propylene Glycol Dioctanoate, Phytosterols, Trimethylsiloxysilicate, Caprylyl Glycol, Acetyl Hexapeptide-8, Carbomer, Fragrance, Tourmaline, Disodium Edta, Sodium Dehydroacetate, Phenoxyethanol, Linalool, Limonene, Benzyl Salicylate, Blue 1 (Ci 42090), Yellow 5 (Ci 19140), Titanium Dioxide (Ci 77891), Green 5 (Ci 61570)",0,0,0,0,0
1109,Eye cream,SK-II,R.N.A. POWER Anti-Aging Eye Cream,135,4.3,"Water, Glycerin, Galactomyces Ferment Filtrate*, Niacinamide, Isohexadecane, Butylene Glycol Pentylene Glycol, Isopropyl Isostearate, Petrolatum, Dimethicone, Caprylic/Capric Triglyceride, Vinyl Dimethicone/ Methicone Silsesquioxane Crosspolymer, Polyacrylamide, Phytosteryl/Behenyl/ Octyldodecyl Lauroyl Glutamate, Stearyl Alcohol, Cetyl Alcohol, C13-14 Isoparaffin, Behenyl Alcohol Tocopheryl Acetate, Polymethylsilsesquioxane, Panthenol, Nylon- 12, Benzyl Alcohol, Dimenthiconol, Methylparaben, Peg-100 Stearate, Laureth- 7, Cetearyl Glucoside, Cetearyl Alcohol, Stearic Acid, Mica, Disodium Edta, Propylparaben, Sodium Peg-7 Olive Oil Carboxylate, Ethylparaben, Peg-7 Glyceryl Cocoate, Chlorella Vulgaris Extract, Sodium Hydroxide, Hydrolyzed Lupine Protein, Decyl Glucoside, Medicago Sativa Extract/ Medicago Sativa (Alfalfa) Extract, Phenoxyethanol, Lactic Acid, Sodium Benzoate, Hydrolyzed Soy Protein, Polyquaternium-7, Tin Oxide, Ethylhexylglycerin, Palmitoyl Dipeptide- 7, Hydrolyzed Yeast Protein, Acanthopanax Senticosus Root Extract/ Acanthopanax Senticosus (Eleuthero) Root Extract, Palmitoyl Pentapeptide-4, Methylsilanol Tri-Peg-8 Glyceryl Cocoate, Ammonium Polyacrylate, Methicone, Tocopherol, Cynara Scolymus Leaf Extract/ Cynara Scolymus (Artichoke) Leaf Extract, Bht, Parfum (Fragance), Limonene, Linalool, Ci 77891 (Titanium Dioxide, Cl 77492 (Iron Oxides). *Pitera™.",1,1,1,1,1
1115,Eye cream,KIEHL'S SINCE 1851,Midnight Recovery Eye,37,3.9,"Water, Helianthus Annuus Seed Oil, Sunflower Seed Oil, Simmondsia Chinensis Oil, Jojoba Seed Oil, Prunus Armeniaca Kernel Oil, Apricot Kernel Oil, Squalane, Alcohol Denat., Cetearyl Alcohol, Glyceryl Stearate, Stearyl Alcohol, Cetearyl Glucoside, Oenothera Biennis Oil, Evening Primrose Oil, Butyrospermum Parkii Butter, Shea Butter, Lithium Magnesium Sodium Silicate, Phenoxyethanol, Chlorphenesin, Xanthan Gum, Ruscus Aculeatus Extract, Ruscus Aculeatus Root Extract, Aloe Barbadensis, Aloe Barbadensis Leaf Juice Powder, Tocopherol, Lavandula Angustifolia Oil, Lavender Oil, Adenosine, Rosmarinus Officinalis Leaf Oil, Rosemary Leaf Oil, Pelargonium Graveolens Flower Oil, Citronellol, Lavandula Hybrida Oil, Geraniol, Linalool, Cucumis Sativus Extract, Cucumber Fruit Extract, Curcuma Longa Extract, Turmeric Root Extract, Sclareolide, Rosa Spp, Rose Flower Oil, Jasminum Officinale Extract, Jasmine Extract.",1,1,1,1,1
1120,Eye cream,LA MER,The Lifting Eye Serum,255,3.5,"Declustered Water (-)/Aqua/Eau De-Structuree (-), Declustered Water (+)/Aqua/Eau De-Structuree (+), Propanediol, Glycerin, Algae (Seaweed) Extract, Prunus Amygdalus Dulcis (Sweet Almond) Seed Extract, Sesamum Indicum (Sesame) Seed Oil, Medicago Sativa (Alfalfa) Seed Powder, Helianthus Annuus (Sunflower) Seedcake, Prunus Amygdalus Dulcis (Sweet Almond) Seed Meal, Eucalyptus Globulus (Eucalyptus) Leaf Oil, Sodium Gluconate, Copper Gluconate, Calcium Gluconate, Magnesium Gluconate, Zinc Gluconate, Tocopheryl Succinate, Niacin, Sesamum Indicum (Sesame) Seed Powder, Sucrose, Pyrus Malus (Apple) Fruit Extract, Citrullus Vulgaris (Watermelon) Fruit Extract, Porphyridium Cruentum Extract, Lens Esculenta (Lentil) Fruit Extract, Laminaria Digitata Extract, Saccharomyces Lysate Extract, Ascophyllum Nodosum Extract, Plankton Extract, Helichrysum Arenarium (Everlasting) Extract, Citrus Aurantifolia (Lime) Peel Extract, Tourmaline, Sigesbeckia Orientalis (St. Paul'S Wort) Extract, Asparagopsis Armata Extract, Acetyl Hexapeptide-8, Caffeine, Pullulan, Trehalose, Sodium Lactate, Sorbitol, Sodium Pca, Styrene/Vp Copolymer, Hydroxypropyl Methylcellulose, Sodium Hyaluronate, Hexylene Glycol, Butylene Glycol, Vinyl Dimethicone/Methicone Silsesquioxane Crosspolymer, Alcohol Denat., Xanthan Gum, Isododecane, Fragrance, Ethylhexylglycerin, Caprylyl Glycol, Trimethylsiloxysilicate, Disodium Edta, Phenoxyethanol, Green 5 (Ci 61570), Blue 1 (Ci 42090)",0,0,0,0,0
1124,Eye cream,ESTÉE LAUDER,Advanced Night Repair Eye Concentrate Matrix,69,3.2,"Advanced Night Rpr Eye Conc Matrix Division: El (Estee Lauder)Ingredients: Water , Dimethicone , Isohexadecane , Glycerin , Butylene Glycol , Bis-Peg-18 Methyl Ether Dimethyl Silane , Peg-10 Dimethicone , Disteardimonium Hectorite , Isopropyl Isostearate , Ppg-15 Stearyl Ether , Sucrose , Trehalose , Pentylene Glycol , Hydroxyethyl Urea , Cucumis Sativus (Cucumber) Fruit Extract , Garcinia Mangostana Peel Extract , Anthemis Nobilis (Chamomile) Flower Extract , Hordeum Vulgare (Barley) Extract/Extrait D'Orge , Silybum Marianum (Lady'S Thistle) Extract , Glycine Soja (Soybean) Seed Extract , Lactobacillus Ferment , Algae Extract , Sorbitol , Betula Alba (Birch) Extract , Scutellaria Baicalensis Root Extract , Morus Bombycis (Mulberry) Root Extract , Poria Cocos Sclerotium Extract , Camelina Sativa Seed Oil , Bifida Ferment Lysate , Propylene Glycol Dicaprate , Caffeine , Sodium Hyaluronate , Sodium Polyaspartate , Hydrogenated Lecithin , Aminopropyl Ascorbyl Phosphate , Phytosphingosine , Yeast Extract/Faex/Extrait De Levure , Ethylhexylglycerin , Sodium Rna , Hydrolyzed Algin , Tripeptide-32 , Polysilicone-11 , Isododecane , Tocopheryl Acetate , Helianthus Annuus (Sunflower) Seedcake , Polyethylene , Propylene Carbonate , Polyacrylate Crosspolymer-6 , Sodium Dehydroacetate , Potassium Sorbate , Lecithin , Disodium Edta , Bht , Phenoxyethanol , Iron Oxides (Ci 77491)",1,1,1,1,0
1140,Eye cream,ESTÉE LAUDER,Advanced Night Repair Eye Serum Synchronized Complex II,66,3.5,"Advanced Night Rp Eye Sr Syn Cmpii Division: El (Estee Lauder)Ingredients: Water , Bifida Ferment Lysate , Caprylic/Capric Triglyceride , Dimethicone , Nylon-12 , Cetyl Ricinoleate , Propanediol , Bis-Peg-18 Methyl Ether Dimethyl Silane , Glycerin , Trehalose , Algae Extract , Morus Bombycis (Mulberry) Root Extract , Scutellaria Baicalensis Root Extract , Lactobacillus Ferment , Triticum Vulgare (Wheat) Germ Extract , Betula Alba (Birch) Extract , Hydrolyzed Algin , Poria Cocos Sclerotium Extract , Glycine Soja (Soybean) Seed Extract , Sucrose , Yeast Extract/Faex/Extrait De Levure , Hydrogenated Lecithin , Hordeum Vulgare (Barley) Extract/Extrait D'Orge , Cholesterol , Anthemis Nobilis (Chamomile) , Tocopheryl Acetate , Sodium Rna , Tromethamine , Caffeine , Caprylyl Glycol , Oleth-10 , Phytosphingosine , Squalane , Ammonium Acryloyldimethyltaurate/Vp Copolymer , Potassium Sulfate , Biosaccharide Gum - 1 , Lecithin , Sodium Hyaluronate , Acrylates/C10-30 Alkyl Acrylate Crosspolymer , Sodium Acrylates/Acrylonitrogens Copolymer , Hexylene Glycol , Sodium Metabisulfite , Aminopropyl Ascorbyl Phosphate , Tripeptide-32 , Butylene Glycol , Sodium Sulfite , Disodium Edta , Bht , Phenoxyethanol , Mica , Titanium Dioxide (Ci 77891) , Iron Oxides (Ci 77491, Ci 77492, Ci 77499)",1,1,1,1,1
1156,Eye cream,KIEHL'S SINCE 1851,Powerful Wrinkle Reducing Eye Cream,43,3.9,"Water, Glycerin, Cyclohexasiloxane, Propylene Glycol, Cetyl Alcohol, Stearyl Alcohol, Squalane, Stearic Acid, Palmitic Acid, Peg-100 Stearate, Beeswax, Glyceryl Stearate, Nylon-12, Aluminum Starch Octenylsuccinate, Peg-20 Stearate, Phenoxyethanol, Butylene Glycol, Methyl Methacrylate Crosspolymer, Caprylyl Glycol, Panthenol, Tocopheryl Acetate, Chlorphenesin, Caffeine, Sodium Hyaluronate, Calcium Pca, Acrylates Copolymer, Adenosine, Sodium Hydroxide, Hydroxypalmitoyl Sphinganine, Copper Pca, Alteromonas Ferment Extract, Corallina Officinalis Extract.",1,1,1,1,1
1193,Eye cream,ESTÉE LAUDER,Advanced Time Zone Age Reversing Line/Wrinkle Eye Creme,64,3.5,"Adv Timezone Age Rvr Lw Eye Crm Division: El (Estee Lauder)Ingredients: Water , Butyrospermum Parkii (Shea Butter) , Polyethylene , Cetyl Esters , Dicaprylyl Carbonate , Hydrogenated Polyisobutene , Cetearyl Alcohol , Isostearyl Neopentanoate , Sucrose , Propanediol , Butylene Glycol , Tamarindus Indica Seed Extract , Polygonum Cuspidatum Root Extract , Hydrolyzed Rice Extract , Vitis Vinifera (Grape) Seed Extract , Rosmarinus Officinalis (Rosemary) Extract , Selaginella Tamariscina (Spike Moss) Extract , Humulus Lupulus (Hops) Extract , Citrus Reticulata (Tangerine) Peel Extract , Punica Granatum (Pomegranate) Fruit Juice , Limonium Vulgare Flower/Leaf/Stem Extract , Yeast Extract/Faex/Extrait De Levure , Tocopheryl Acetate , Hordeum Vulgare (Barley) Extract/Extrait D'Orge , Lens Esculenta (Lentil) Fruit Extract , Hydrogenated Lecithin , Phytantriol , Cucumis Sativus (Cucumber) Fruit Extract , Trehalose , Methyl Glucose Sesquistearate , Acetyl Glucosamine , Cetearyl Glucoside , Citrullus Vulgaris (Watermelon) Fruit Extract , Cetyl Alcohol , Centaurium Erythraea (Centaury) Extract , Glycerin , Propylene Glycol Dicaprate , Caprylic/Capric Triglyceride , Sodium Pca , Helianthus Annuus (Sunflower) Seedcake , Caffeine , Aminomethyl Propanol , Sigesbeckia Orientalis (St. Paul'S Wort) Extract , Polybutene , Sodium Hyaluronate , Dimethicone , Pyrus Malus (Apple) Fruit Extract , Lauryl Pca , Hexylene Glycol , Whey Protein/Lactis Protein/Proteine Du Petit-Lait , Acetyl Hexapeptide-8 , Cholesterol , Acrylates/C10-30 Alkyl Acrylate Crosspolymer , Sodium Lactate , Peg-100 Stearate , Propylene Glycol Dicaprylate , Persea Gratissima (Avocado) Oil , Phospholipids , Salicornia Herbacea Extract , Cucumis Melo (Melon) Fruit Extract , Linoleic Acid , Phytosteryl Canola Glycerides , Decarboxy Carnosine Hcl , Oleic Acid , Palmitic Acid , Caprylyl Glycol , Carbomer , Stearic Acid , Nordihydroguaiaretic Acid , Phytosphingosine , Triolein , Cyclodextrin , Potassium Sulfate , Linolenic Acid , Ethylbisiminomethylguaiacol Manganese Chloride , Disodium Edta , Bht , Potassium Sorbate , Phenoxyethanol , Mica , Titanium Dioxide (Ci 77891)",0,0,0,0,0
1198,Eye cream,KIEHL'S SINCE 1851,Youth Dose Eye Treatment,39,2.8,"Water, Dimethicone, Glycerin, Dimethicone/Vinyl Dimethicone Crosspolymer, Vinly Dimethicone/Methicone Silsesquioxane Crosspollymer, Hydroxypropyl Tetrahydropyrantriol, Isononyl Isononanoate, Propylene Glycol, Ascorbyl Glucoside, Octyldoecanol, Lauryl PEG-9 Polydimethylsiloxyethyl Dimethicone, Methyl Methacrylate Crosspolymer, Boron Nitride, CI 77891/Titanium Dioxide, Mica, Phenoxyethanol, PEG/PPPG-18/18 DImethicone, Silica Silylate, Hydrolyzed Soy protein, CI 77163/Bismuth Oxychloride, Sodium Hyaluronate, Chlorphenesin, Magnesium Sulfate, Sodium Hydroxide, Caffine, Retinyl Palmitate, Vitis Vinifer Seed Extract/Grape Seed Extract, Capryloyl Salicyclic Acid, Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate, Tetrasodium EDTA, CI 77491/Iron Oxides, Adenosine, Pentylene Glycol, Tocopherol.",1,1,1,1,1
1213,Eye cream,KIEHL'S SINCE 1851,Super Multi-Corrective Eye-Opening Serum,48,3.8,"Water, Rhamnose, Glycerin, Alcohol Denat., Dimethicone, Hydroxyethylpiperazine Ethane Sulfonic Acid, Octyldodecanol, Sodium Hyaluronate, Mica, Phenoxyethanol, Ammonium Polyacryldimethyltauramide, Ammonium Polyacryloyldimethyl Taurate, Ci 77891, Titanium Dioxide, Chlorphenesin, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Triethanolamine, Xanthan Gum, Peg-20 Methyl Glucose Sesquistearate, Disodium Edta, Adenosine, Salicyloyl Phytosphingosine.",0,0,0,0,0
1228,Eye cream,KIEHL'S SINCE 1851,Eye Fuel,22,4.0,Visit the Kiehl's Since 1851 boutique,1,1,1,1,1
